Resolving dependencies...
Downloading packages...
+ _flutterfire_internals 1.3.68
+ archive 4.0.9
+ args 2.7.0
+ asn1lib 1.6.5
+ awesome_notifications 0.11.0
+ bloc 9.2.0
+ cached_network_image 3.4.1
+ cached_network_image_platform_interface 4.1.1
+ cached_network_image_web 1.3.1
+ cloud_firestore 6.2.0
+ cloud_firestore_platform_interface 7.1.0
+ cloud_firestore_web 5.2.0
+ cloud_functions 6.1.0
+ cloud_functions_platform_interface 5.8.11
+ cloud_functions_web 5.1.4
+ code_assets 1.0.0
+ connectivity_plus 7.0.0
+ connectivity_plus_platform_interface 2.0.1
+ convert 3.1.2
+ cross_file 0.3.5+2
+ crypto 3.0.7
+ dartz 0.10.1
+ dbus 0.7.12
+ device_info_plus 12.3.0
+ device_info_plus_platform_interface 7.0.3
+ dio 5.9.2
+ dio_web_adapter 2.1.2
+ dotted_border 3.1.0
+ encrypt 5.0.3
+ equatable 2.0.8
+ ffi 2.2.0
+ file 7.0.1
+ file_picker 10.3.10
+ file_selector_linux 0.9.4
+ file_selector_macos 0.9.5
+ file_selector_platform_interface 2.7.0
+ file_selector_windows 0.9.3+5
+ firebase_analytics 12.2.0
+ firebase_analytics_platform_interface 5.1.0
+ firebase_analytics_web 0.6.1+4
+ firebase_auth 6.3.0
+ firebase_auth_platform_interface 8.1.8
+ firebase_auth_web 6.1.4
+ firebase_core 4.6.0
+ firebase_core_platform_interface 6.0.3
+ firebase_core_web 3.5.1
+ firebase_messaging 16.1.3
+ firebase_messaging_platform_interface 4.7.8
+ firebase_messaging_web 4.1.4
+ firebase_storage 13.2.0
+ firebase_storage_platform_interface 5.2.19
+ firebase_storage_web 3.11.4
+ fixnum 1.1.1
+ fl_chart 1.2.0
+ flutter_animate 4.5.2
+ flutter_bloc 9.1.1
+ flutter_cache_manager 3.4.1
< flutter_lints 3.0.2 (was 6.0.0) (6.0.0 available)
+ flutter_local_notifications 21.0.0
+ flutter_local_notifications_linux 8.0.0
+ flutter_local_notifications_platform_interface 11.0.0
+ flutter_local_notifications_windows 3.0.0
+ flutter_localizations 0.0.0 from sdk flutter
+ flutter_pdfview 1.4.4
+ flutter_plugin_android_lifecycle 2.0.34
+ flutter_shaders 0.1.3
+ flutter_web_plugins 0.0.0 from sdk flutter
+ freezed_annotation 3.1.0
+ gap 3.0.1
+ get_it 9.2.1
+ glob 2.1.3
+ go_router 17.1.0
+ hive 2.2.3
+ hive_flutter 1.1.0
+ hooks 1.0.2
+ http 1.6.0
+ http_parser 4.1.2
+ image_picker 1.2.1
+ image_picker_android 0.8.13+15
+ image_picker_for_web 3.1.1
+ image_picker_ios 0.8.13+6
+ image_picker_linux 0.2.2
+ image_picker_macos 0.2.2+1
+ image_picker_platform_interface 2.11.1
+ image_picker_windows 0.2.2
+ in_app_purchase 3.2.3
+ in_app_purchase_android 0.4.0+10
+ in_app_purchase_platform_interface 1.4.0
+ in_app_purchase_storekit 0.4.8+1
+ injectable 2.7.1+4
+ intl 0.20.2
+ js 0.7.2
+ json_annotation 4.11.0
< lints 3.0.0 (was 6.1.0) (6.1.0 available)
+ logging 1.3.0
+ lottie 3.3.2
  meta 1.17.0 (1.18.2 available)
+ mime 2.0.0
+ native_toolchain_c 0.17.6
+ nested 1.0.0
+ nm 0.5.0
+ objective_c 9.3.0
+ octo_image 2.1.0
+ open_file 3.5.11
+ open_file_android 1.0.6
+ open_file_ios 1.0.4
+ open_file_linux 0.0.5
+ open_file_mac 1.0.4
+ open_file_platform_interface 1.0.3
+ open_file_web 0.0.4
+ open_file_windows 0.0.3
+ package_info_plus 9.0.0
+ package_info_plus_platform_interface 3.2.1
+ path_provider 2.1.5
+ path_provider_android 2.2.23
+ path_provider_foundation 2.6.0
+ path_provider_linux 2.2.1
+ path_provider_platform_interface 2.1.2
+ path_provider_windows 2.3.0
+ permission_handler 12.0.1
+ permission_handler_android 13.0.1
+ permission_handler_apple 9.4.7
+ permission_handler_html 0.1.3+5
+ permission_handler_platform_interface 4.3.0
+ permission_handler_windows 0.2.1
+ petitparser 7.0.2
+ platform 3.1.6
+ plugin_platform_interface 2.1.8
+ pointycastle 3.9.1 (4.0.0 available)
+ posix 6.5.0
+ provider 6.1.5+1
+ pub_semver 2.2.0
+ purchases_flutter 9.15.1
+ reactive_forms 18.2.2
+ rxdart 0.28.0
+ share_plus 12.0.1
+ share_plus_platform_interface 6.1.0
+ shimmer 3.0.0
+ simple_gesture_detector 0.2.1
+ sqflite 2.4.2
+ sqflite_android 2.4.2+3
+ sqflite_common 2.5.6
+ sqflite_darwin 2.4.2
+ sqflite_platform_interface 2.4.0
+ synchronized 3.4.0
+ table_calendar 3.2.0
  test_api 0.7.10 (0.7.11 available)
+ timezone 0.11.0
+ typed_data 1.4.0
+ url_launcher 6.3.2
+ url_launcher_android 6.3.29
+ url_launcher_ios 6.4.1
+ url_launcher_linux 3.2.2
+ url_launcher_macos 3.2.5
+ url_launcher_platform_interface 2.3.2
+ url_launcher_web 2.4.2
+ url_launcher_windows 3.1.5
+ uuid 4.5.3
  vector_math 2.2.0 (2.3.0 available)
+ web 1.1.1
+ win32 5.15.0 (6.0.0 available)
+ win32_registry 2.1.0 (3.0.2 available)
+ xdg_directories 1.1.0
+ xml 6.6.1
+ yaml 3.1.3
Changed 162 dependencies!
8 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
